# this file is used by simuation and synthesis
# to find all necessary project files
#
# TTL library
ttl_lib contrib/ttl_lib/component_package.vhd
ttl_lib contrib/ttl_lib/DL000D.vhd
ttl_lib contrib/ttl_lib/DL008D.vhd
ttl_lib contrib/ttl_lib/DL074D.vhd
ttl_lib contrib/ttl_lib/DL090D.vhd
ttl_lib contrib/ttl_lib/DL093D.vhd
ttl_lib contrib/ttl_lib/DL193D.vhd
ttl_lib contrib/ttl_lib/DL253D.vhd
ttl_lib contrib/ttl_lib/DL299D.vhd
ttl_lib contrib/ttl_lib/DL374D.vhd
ttl_lib contrib/ttl_lib/U2164D.vhd
#
# Z80
T80 contrib/T80/T80_Pack.vhd
T80 contrib/T80/T80s.vhd
#
# main stuff
work rtl/taktgeber.vhd
work rtl/kc85_4.vhd
#work cores/altpll0.vhd
#work rtl/top_mist.vhd
#
# testbenches
work rtl_tb/taktgeber_tb.vhd
work rtl_tb/top_kc85_4_tb.vhd
